iD,2-Class,3-Class,6-Class
1136409013728534529,C,C,C
1143640447241347072,C,C,C
1143449508866600960,C,C,C
1167919557299728384,OH,O,O
1119615872820183040,C,C,C
1140037810919038976,C,C,C
1158463981281075200,C,C,C
1169541609173790720,OH,H,RG
1125127675687964672,C,C,C
1165041153743511552,C,C,C
1119008982318841857,C,C,C
1174470219923935239,C,C,C
1135654810273964032,C,C,C
1136613954074161152,C,C,C
1167192148606881792,C,C,C
1134968456670056449,C,C,C
1161841563112263681,OH,O,O
1165050438867193857,C,C,C
1160696424251740160,C,C,C
1136753721176711168,OH,H,RG
1167118376415764482,C,C,C
1132073176215822338,C,C,C
1148097745347121152,OH,H,NH
1118992034101170176,C,C,C
1151991331188703233,C,C,C
1132055387987959809,C,C,C
1173747259495911426,OH,H,RG
1140019542338560000,OH,O,O
1161347634998722562,C,C,C
1145180175648378880,OH,H,RG
1120818548266479616,C,C,C
1172261018115936259,OH,H,GH
1135171956859428864,C,C,C
1145117277647454208,OH,H,GH
1140045107556749312,OH,H,NH
1177686813453848577,C,C,C
1144026621688594433,C,C,C
1139546065487716352,OH,H,NH
1155472782202941445,C,C,C
1174762228920270848,C,C,C
1161220290078265351,OH,O,O
1155100731302731776,C,C,C
1161632228495036417,C,C,C
1167458068889788422,OH,O,O
1158371691678109696,OH,O,O
1140428047788716032,OH,H,NH
1164830836073488385,OH,H,NH
1126288886865567744,C,C,C
1138907307042115584,C,C,C
1122864890421686273,C,C,C
1165200916204703744,OH,O,O
1114248045955305472,C,C,C
1129163328268525568,C,C,C
1145842860949942272,C,C,C
1166340632752939009,C,C,C
1165548222481387520,OH,H,GH
1144093625116176384,OH,H,RG
1167003210579632128,OH,H,EH
1139937282260123649,C,C,C
1162507575855894528,OH,H,RG
1155988711084982273,C,C,C
1152688547826229248,C,C,C
1157306503231168514,C,C,C
1124404783253807106,C,C,C
1176715826025697281,OH,H,NH
1159251225617018880,C,C,C
1119390183642804225,C,C,C
1163812068148932608,C,C,C
1128077668107399168,C,C,C
1158904633647144960,OH,O,O
1139976690753527808,C,C,C
1121508839617069056,OH,O,O
1174444195567849474,OH,H,NH
1145059449587032067,C,C,C
1165775185728987136,C,C,C
1159177207652032512,C,C,C
1171548061014904832,C,C,C
1166099173587988481,OH,H,EH
1140140820370264064,OH,H,EH
1164864390878945281,C,C,C
1155178715158106122,OH,H,NH
1153446844648886272,C,C,C
1146893545523109897,C,C,C
1138941590242766850,OH,H,NH
1120784027122843648,C,C,C
1133477061056770048,C,C,C
1162151911153381376,C,C,C
1124420974131187713,C,C,C
1157483195232899072,OH,O,O
1134953572775419904,OH,O,O
1143667005595312130,C,C,C
1151455773773450000,C,C,C
1138186391932821504,C,C,C
1147645631965650944,OH,H,NH
1135917996797378560,OH,H,NH
1177662899726307328,OH,H,RG
1170386875053412356,C,C,C
1150495344054198272,C,C,C
1164519684483493889,C,C,C
1175549750696906752,C,C,C
1178776863600250880,OH,H,RG
1154777508262359041,C,C,C
1163898986849345537,C,C,C
1136899992482975744,C,C,C
1117892646154825729,C,C,C
1166612313589321728,OH,H,RG
1162344136504164352,OH,H,RG
1142108072254611457,OH,H,NH
1145119053360615424,OH,O,O
1177990253224824832,OH,H,GH
1143174079374958593,OH,H,NH
1140392559954583552,C,C,C
1138576933418078208,C,C,C
1116806301894443009,C,C,C
1157043906908950530,C,C,C
1162138733304582144,C,C,C
1157729621737136129,OH,O,O
1176884667808718849,C,C,C
1138105432998842368,C,C,C
1141370142070362113,C,C,C
1138115261981175809,OH,H,GH
1138475400080834560,C,C,C
1140394638542626825,OH,H,NH
1155526084689113088,C,C,C
1131239483532296193,C,C,C
1142191771553804289,C,C,C
1126850830810927104,C,C,C
1140945352176148480,OH,H,NH
1119344578866425856,C,C,C
1158842990758113280,C,C,C
1162857107592556544,C,C,C
1155557793937707008,C,C,C
1154854086216474624,C,C,C
1113112503423242241,C,C,C
1177874389204967424,OH,H,RG
1130621527534313473,C,C,C
1153662145797730306,OH,H,NH
1118618657716830209,C,C,C
1128735079012937728,C,C,C
1178308917618712576,OH,H,EH
1167526016023179271,OH,O,O
1120035500088287233,C,C,C
1142479673575841792,C,C,C
1116480859983446016,C,C,C
1157673005641850880,C,C,C
1139234014307463169,C,C,C
1165327375250468865,OH,H,GH
1165325405655621634,OH,H,NH
1126266389952643078,C,C,C
1161514496118198273,OH,H,GH
1116833680268431360,C,C,C
1128726806536839168,OH,H,EH
1142883472522076161,C,C,C
1158164199056564225,C,C,C
1143669725563633664,C,C,C
1177366565760720896,C,C,C
1114090044938162176,C,C,C
1121545320754757632,C,C,C
1124779536611250176,C,C,C
1160830610421813248,OH,O,O
1139272623601410048,C,C,C
1138182050538770000,OH,O,O
1138974948662358017,OH,H,RG
1173668663863500807,C,C,C
1136307368285880000,OH,H,GH
1139161891010486275,OH,H,NH
1123735300377841667,OH,H,RG
1149055199119646725,C,C,C
1113929379900534786,C,C,C
1144782218021270000,OH,H,GH
1146254931894177793,OH,O,O
1132664972629168128,OH,H,NH
1122276880042872832,C,C,C
1137077230071406592,C,C,C
1151899861207396352,C,C,C
1159934148695531520,C,C,C
1140769524880461824,C,C,C
1162470251705094145,C,C,C
1132434915247702018,C,C,C
1164297101544701953,C,C,C
1139303086516781061,C,C,C
1136419721014910976,C,C,C
1123226234136219649,OH,H,RG
1115040785848782848,C,C,C
1166942231586058240,OH,H,EH
1163555774490206208,C,C,C
1143562304992260000,OH,O,O
1123374581870485506,OH,O,O
1154518976602374145,C,C,C
1138263635413864449,OH,H,NH
1121869912929198087,C,C,C
1129870757511737344,OH,H,EH
1165050927524585472,C,C,C
1159122235178852355,C,C,C
1178041149031960578,OH,H,RG
1122608167668649984,OH,H,EH
1149621381404880896,C,C,C
1123730842700918786,C,C,C
1121517075086835716,OH,H,EH
1135849127399628800,C,C,C
1145033076663291906,C,C,C
1154530087506718721,C,C,C
1128810988202004480,C,C,C
1134968642356097025,C,C,C
1123012981024088064,OH,O,O
1172991467557662720,OH,H,EH
1168652617725038592,C,C,C
1161659204089843712,C,C,C
1127720658379714560,C,C,C
1113197258026160129,C,C,C
1150887581615349762,C,C,C
1150481325415174145,C,C,C
1155891173732600000,OH,H,GH
1146883333802143744,C,C,C
1130938999172997123,C,C,C
1152292586356400130,C,C,C
1166136269136642051,C,C,C
1145574895885135872,OH,H,NH
1177678500536487937,C,C,C
1158153847451324417,OH,O,O
1122988450536415232,C,C,C
1139669812639125504,C,C,C
1140745240510435329,C,C,C
1147167111237775360,C,C,C
1118553528572809217,C,C,C
1142710539103154176,OH,H,GH
1119981782634569731,C,C,C
1147962896464437252,C,C,C
1142901340752020000,C,C,C
1142918829762383872,OH,H,EH
1163230109454733312,OH,O,O
1138121020076960000,C,C,C
1165016892895125506,C,C,C
1115672805104922624,C,C,C
1146196093597827072,OH,H,GH
1153751843174064129,C,C,C
1136048501400489984,C,C,C
1116473093965406209,C,C,C
1137402448275001344,C,C,C
1135126612771520512,C,C,C
1177671155001495553,C,C,C
1164234335706386437,C,C,C
1147653394561196033,C,C,C
1120837516167393280,C,C,C
1177734095394295809,OH,H,NH
1152363079264538624,C,C,C
1143668423450406919,OH,O,O
1153357668041539585,C,C,C
1133879436401696770,C,C,C
1141449019530579968,C,C,C
1165951422577487872,OH,H,NH
1122649072706490374,C,C,C
1114275723676717064,C,C,C
1145065708776284163,C,C,C
1142934850787323906,OH,O,O
1154159097291452416,C,C,C
1162706722953289728,OH,H,EH
1135315262318796802,C,C,C
1121489014073307137,C,C,C
1152711912184000513,C,C,C
1142088377539407873,C,C,C
1122939184514252800,C,C,C
1113898130876059652,OH,O,O
1168655636823007233,C,C,C
1140764817936080898,OH,H,NH
1121402357613572096,C,C,C
1155288494371155968,OH,O,O
1175031180040822786,OH,H,RG
1152423823586865153,C,C,C
1171931753868615680,C,C,C
1132798022256070656,OH,H,NH
1129723083047280641,C,C,C
1164734256788201474,OH,O,O
1163946737100304392,OH,O,O
1142885407874572289,C,C,C
1166402857106624513,C,C,C
1163130027086700546,OH,H,NH
1121292613724905472,C,C,C
1145813532438609920,C,C,C
1139270541225930753,OH,H,GH
1131334823832969220,C,C,C
1129464735894769664,C,C,C
1137508061546000385,OH,O,O
1170399359214788608,C,C,C
1137836591341277184,C,C,C
1131326384268357636,OH,H,GH
1162484943420829697,C,C,C
1150132751410110467,OH,H,EH
1175525707025473536,OH,H,NH
1160153314555772928,C,C,C
1138955448613298176,C,C,C
1133046418191671296,C,C,C
1141413881190998017,C,C,C
1137681385978769408,OH,H,RG
1155989824119033856,C,C,C
1163384052432482307,OH,H,NH
1169349451070287873,C,C,C
1143157392051441669,OH,H,RG
1136049775856562178,C,C,C
1143792785272770560,C,C,C
1136049985240350720,OH,H,RG
1165836013039771648,OH,O,O
1122154548204855297,C,C,C
1157023868269268992,C,C,C
1154000103453200385,OH,H,EH
1153091051093209101,OH,H,RG
1153800215138226176,OH,H,GH
1139788823779373056,OH,H,NH
1135688698656374784,C,C,C
1132032148637126656,OH,H,GH
1142916659151278082,OH,H,RG
1122237971611226118,C,C,C
1155043095412711425,OH,H,NH
1150091396424093696,C,C,C
1140770057720664064,C,C,C
1143666310469115904,C,C,C
1125466219694309376,OH,H,NH
1144757143561744384,C,C,C
1163570257916813312,OH,H,GH
1171439188614377473,C,C,C
1128811533721579521,C,C,C
1120113064160968706,C,C,C
1136137231784140801,OH,H,NH
1149092647497347072,C,C,C
1154879098730291200,OH,H,GH
1175115233368662016,C,C,C
1130549419038916608,C,C,C
1124775329938194432,C,C,C
1124810755134644224,C,C,C
1163519149299195904,C,C,C
1149830713803325440,C,C,C
1164609999479410689,OH,H,GH
1168502444839620608,C,C,C
1121918072154140672,C,C,C
1116812442368135168,C,C,C
1141760767915626497,OH,H,NH
1176093934021500928,C,C,C
1161552535641104385,C,C,C
1144018133709197312,C,C,C
1143297557277421569,C,C,C
1128449356389081088,OH,H,RG
1174073419056500737,C,C,C
1134968976604311552,C,C,C
1144006448168472576,C,C,C
1157380598673137664,C,C,C
1159927596886450176,OH,H,RG
1152364054020853762,C,C,C
1113090273700143106,C,C,C
1120452008459341824,C,C,C
1163568624558366720,C,C,C
1126238329975001088,OH,H,NH
1157437537360785410,C,C,C
1136396334028771328,C,C,C
1177161970061066242,OH,H,EH
1150151994436456449,C,C,C
1152634487320301569,C,C,C
1122986012442013696,C,C,C
1142920888934907904,OH,H,GH
1129575225136439296,OH,H,RG
1141836620418732033,C,C,C
1177841143901544448,OH,H,RG
1144000515472265216,C,C,C
1146034408786472960,C,C,C
1131342572545294336,C,C,C
1162647511783399424,C,C,C
1154525346651344896,C,C,C
1139284430424629248,C,C,C
1142449118087929856,C,C,C
1168359476350640130,OH,H,EH
1127206320447397888,C,C,C
1138187785859473408,C,C,C
1139294162174349312,C,C,C
1132680803849256965,C,C,C
1114628326084284417,C,C,C
1145815854824775681,OH,O,O
1177605242495455236,C,C,C
1160711724644929536,OH,H,GH
1150844936956387328,OH,H,NH
1165265993763045376,C,C,C
1176275148900622336,OH,H,GH
1143160467810131968,C,C,C
1157414593507090432,C,C,C
1140040770176634881,OH,H,RG
1139265644573200399,C,C,C
1165610691224584192,OH,O,O
1141479015875846146,C,C,C
1136364076987273216,OH,H,NH
1116771093325537280,OH,H,RG
1162875146199347200,C,C,C
1126626978281422848,OH,H,GH
1163553424195182592,C,C,C
1151966734825480218,C,C,C
1139632514421657600,C,C,C
1177719851768569856,C,C,C
1151241833789435907,C,C,C
1177675801657036805,C,C,C
1146704260207468545,OH,H,GH
1151428100321939457,OH,O,O
1146052677991718912,C,C,C
1159964188594384896,OH,O,O
1176892038559744003,OH,H,EH
1115753582698090497,C,C,C
1116464144893526017,C,C,C
1141680987635683329,C,C,C
1142112603361218560,OH,H,RG
1159518105464258560,C,C,C
1122275638595993601,C,C,C
1133885505022681088,C,C,C
1130255135555371009,C,C,C
1142519832010797056,C,C,C
1158158641700229120,C,C,C
1137829621016289293,C,C,C
1137507484241997825,C,C,C
1114986723556171776,C,C,C
1140000312230653957,C,C,C
1120468009154502663,C,C,C
1165409571067891716,C,C,C
1140258180288720903,OH,H,GH
1165376768712360000,OH,H,GH
1114671770236268547,C,C,C
1117939586708189190,C,C,C
1150555542424891392,OH,O,O
1114260690758438913,C,C,C
1140719681726222336,C,C,C
1146554928149618688,C,C,C
1150857839088410000,OH,H,RG
1162138328323559426,C,C,C
1133513424032403456,C,C,C
1163090203587883008,OH,H,EH
1145108624244695040,OH,H,NH
1175000465395900416,OH,H,EH
1149284947603140609,OH,H,EH
1153660023572242432,C,C,C
1173020862926245888,OH,H,RG
1140866096867811328,OH,H,NH
1145841855659216903,C,C,C
1144559860362747906,C,C,C
1165051087306547201,OH,H,GH
1160336827007586305,C,C,C
1116482912550031362,OH,H,RG
1142943695098077184,C,C,C
1144701127595831297,OH,H,EH
1171932345512931329,C,C,C
1149689757640870000,OH,O,O
1154441253758672896,OH,H,NH
1170076840066736133,C,C,C
1136415753777889281,C,C,C
1153817009643114498,C,C,C
1173628090158899200,C,C,C
1147652548561690624,OH,H,RG
1155973958006534145,C,C,C
1140329785421389825,C,C,C
1114572383887790086,C,C,C
1155130115371798528,C,C,C
1151881240464769024,C,C,C
1168400002990915585,OH,H,NH
1146560350009077760,C,C,C
1138353333582860288,C,C,C
1137713571708772354,C,C,C
1154713990305583105,C,C,C
1158870752688594947,C,C,C
1139677599079251968,OH,H,EH
1162514305398575104,C,C,C
1157191523378839553,C,C,C
1147264419094847495,OH,H,NH
1141123833597976576,C,C,C
1173559754347732992,OH,H,EH
1113060277212209152,C,C,C
1158519313772490753,OH,H,GH
1116442001069658112,OH,H,RG
1115888107340148742,C,C,C
1149823234478608388,C,C,C
1152002489048170496,C,C,C
1136035508256169984,C,C,C
1169052078645358592,C,C,C
1153747597053612033,C,C,C
1176108470208217088,OH,H,EH
1142537300787830785,C,C,C
1122759754160459777,C,C,C
1166367935079813120,C,C,C
1133519837827862529,C,C,C
1158889521473380352,C,C,C
1139292488580116480,C,C,C
1164094838276575232,C,C,C
1159240907813769218,OH,H,EH
1138957955683033089,OH,H,GH
1165189595748818944,OH,O,O
1145021648770359296,OH,H,NH
1136028098594402304,C,C,C
1177486876485152771,OH,H,GH
1166848845587894273,C,C,C
1142016656862044160,C,C,C
1141858165161701377,OH,H,GH
1175661217085579264,OH,H,NH
1176132311114485761,C,C,C
1124643400005967872,C,C,C
1144217356765421568,C,C,C
1141825660509478914,C,C,C
1113745578884833281,C,C,C
1140239701447782400,OH,H,EH
1119021882160840709,C,C,C
1168650107681693697,C,C,C
1119280192923623426,C,C,C
1177328792458661895,OH,H,EH
1114606144784302081,C,C,C
1159877361455771649,C,C,C
1138325659607019520,OH,O,O
1139820122082873345,C,C,C
1144368149225234433,C,C,C
1121178856797421569,C,C,C
1115760954816569344,C,C,C
1142572708145848320,C,C,C
1139683692391960577,C,C,C
1148158829080825856,OH,H,GH
1119706903318269958,C,C,C
1113671696681246721,C,C,C
1119718436941324288,C,C,C
1154072144743190528,C,C,C
1164650476526329859,C,C,C
1116012074684043265,C,C,C
1136742967799091200,OH,O,O
1178411221365723136,OH,H,EH
1138226282779545600,OH,H,EH
1156509740115120129,OH,H,EH
1149816142283845632,OH,H,RG
1133402417113030659,C,C,C
1170807286287089664,C,C,C
1137055947443097601,OH,H,NH
1122771177355694085,OH,O,O
1142940870209130496,C,C,C
1139004210408800000,OH,O,O
1158086829347868674,C,C,C
1142171934173618176,C,C,C
1141761833885405184,OH,H,NH
1161685019800297473,C,C,C
1127667968387813378,OH,O,O
1158878985541079041,C,C,C
1151939948796358662,C,C,C
1162113859324395521,C,C,C
1135944221435801601,C,C,C
1161720391645245441,C,C,C
1124812678298578946,C,C,C
1149092407931281408,C,C,C
1158146673681608704,C,C,C
1133794992214937600,C,C,C
1172217958065692673,OH,H,NH
1139549392573255680,C,C,C
1146537240878813184,C,C,C
1137496671011688448,C,C,C
1133149714344480769,C,C,C
1126659545810526209,OH,O,O
1146568495334862849,OH,H,RG
1165819573439991814,OH,H,EH
1139680743687221249,C,C,C
1139548210349903872,OH,H,NH
1147001280713370000,C,C,C
1114168632454651904,C,C,C
1151261176266920000,C,C,C
1121132081684406272,C,C,C
1155599266066382848,C,C,C
1152719970440273921,OH,H,EH
1154511040450719744,OH,H,RG
1174744864992518147,OH,H,NH
1140665112778477569,C,C,C
1139612950019411969,C,C,C
1120457094967197696,C,C,C
1141380904855703556,OH,H,EH
1135673787322576897,C,C,C
1132405988798160902,C,C,C
1144226423063875584,OH,H,NH
1139211640921055234,C,C,C
1122915480178704384,C,C,C
1140743689117097992,C,C,C
1115004530402394112,C,C,C
1149214994246115328,OH,O,O
1157421271392620545,OH,H,GH
1163422925208326144,OH,O,O
1142198350890045442,C,C,C
1120046742035214337,C,C,C
1125730383717457920,C,C,C
1134976751719899136,C,C,C
1119377502726754307,C,C,C
1117896819097235456,C,C,C
1118657669982822400,C,C,C
1138169309665120256,OH,H,EH
1151414635599454213,C,C,C
1126634322759438336,OH,H,GH
1163962003549040641,C,C,C
1139605267925147648,C,C,C
1164167475690463232,OH,O,O
1140761255617150977,OH,H,RG
1175474394698854401,OH,H,EH
1138780941755850752,C,C,C
1125901802229121029,C,C,C
1141133200930103297,C,C,C
1149438154451148801,OH,H,NH
1134986976141221888,OH,H,RG
1160260684174807041,OH,H,EH
1123712607217684480,C,C,C
1144750882581622784,C,C,C
1137827830191071233,C,C,C
1162458849565171712,OH,O,O
1136910128463142912,OH,H,GH
1176250100944949248,C,C,C
1160700709832220673,C,C,C
1126902233898061824,C,C,C
1144348248599142401,C,C,C
1117860982905278469,C,C,C
1171200484499251202,OH,O,O
1159519038567002113,C,C,C
1157769663146856453,OH,O,O
1138467859099725825,C,C,C
1140759345505996800,C,C,C
1148356985877880832,C,C,C
1145402246517182465,OH,H,NH
1135333545948471299,C,C,C
1145118098892218368,C,C,C
1115656068384866304,C,C,C
1149664991982700000,C,C,C
1134971415155945473,C,C,C
1176198592392060936,OH,H,GH
1140037614805954563,OH,H,RG
1161744401456140288,OH,H,NH
1136010783157096448,C,C,C
1147164480448712706,C,C,C
1155628016162267136,C,C,C
1123699517440843778,C,C,C
1166853666558619649,C,C,C
1174830013188837377,C,C,C
1169757076605870081,C,C,C
1170445045855608832,C,C,C
1155897327728648193,C,C,C
1137509602743017472,C,C,C
1155450577326940162,OH,H,EH
1160638519397756929,C,C,C
1159536896013471751,C,C,C
1124426670117670913,C,C,C
1115403736732585984,C,C,C
1178022637936742400,C,C,C
1130235300607864834,C,C,C
1140767452713947138,C,C,C
1165031532895117313,OH,O,O
1176269014387036161,OH,O,O
1140022835995402246,OH,H,RG
1178308917618712576,OH,H,EH
1147637472660246528,C,C,C
1144394342393700353,C,C,C
1139309218480218113,C,C,C
1117203357704306688,C,C,C
1142219448205611008,C,C,C
1155257584561115136,C,C,C
1138232194852372480,C,C,C
1148956667553480000,OH,O,O
1136245059790278658,C,C,C
1166246609887383553,OH,O,O
1141465907828539394,C,C,C
1120455604252938250,C,C,C
1137432024812273666,C,C,C
1120831955791167500,C,C,C
1161410568571564033,OH,O,O
1150651708386742272,OH,H,GH
1117897479372980225,C,C,C
1118193448723546113,C,C,C
1156655298859425797,OH,O,O
1144398535477141506,C,C,C
1145057279533834242,C,C,C
1127613890207072256,C,C,C
1134970714375753728,OH,H,RG
1143124858563436544,C,C,C
1148381052001574912,C,C,C
1162662659470364674,OH,H,EH
1141325395524014081,OH,H,EH
1139619248639291392,C,C,C
1164750848980733952,OH,O,O
1137870846993870848,C,C,C
1167027928300998661,OH,H,GH
1140038427578195968,OH,H,RG
1138937620363431936,C,C,C
1161567550288908288,OH,H,GH
1130633452225781761,C,C,C
1155991287352270850,C,C,C
1146647039058599936,C,C,C
1112728800687738881,C,C,C
1147531190368423936,OH,H,EH
1180192350250905613,OH,H,GH
1118267328154804224,C,C,C
1164819532235436032,OH,O,O
1139479072973758464,OH,H,NH
1156295778886914049,OH,O,O
1115034402730520577,C,C,C
1126262913931649025,C,C,C
1113534662092251137,OH,H,RG
1117904168868401152,C,C,C
1145784784100241409,C,C,C
1164935448441053184,OH,O,O
1139721704274571264,OH,H,NH
1159491891240538113,OH,O,O
1113898103789297665,C,C,C
1155626486495404032,OH,H,EH
1158434729995227136,C,C,C
1115661316860125184,C,C,C
1169757248421269506,C,C,C
1149463748459057152,C,C,C
1153411778241605632,C,C,C
1175515253012082688,OH,H,EH
1142894178390740992,C,C,C
1137274065448820736,OH,O,O
1154536572341116933,C,C,C
1146888756546494465,C,C,C
1143304324338073600,C,C,C
1116820611131686913,C,C,C
1123735309324292097,C,C,C
1165411087031906314,C,C,C
1149103570530242560,C,C,C
1136324064883236865,C,C,C
1114313505723834368,C,C,C
1140702494424784896,OH,H,NH
1154828200071053313,C,C,C
1164129640987942917,OH,O,O
1132342326507048960,OH,H,EH
1161735069767278595,OH,H,NH
1144593670047457280,C,C,C
1118845132135120896,C,C,C
1122932188796862465,OH,H,RG
1143353542847209474,C,C,C
1150120828165660672,OH,H,GH
1128837700767944704,C,C,C
1137146557688627200,OH,O,O
1129892110155636737,C,C,C
1162053763261173760,C,C,C
1152719241394757632,C,C,C
1142671157033873408,OH,O,O
1151594255019851777,C,C,C
1130579179928465419,OH,H,NH
1116056224649363456,C,C,C
1155921259168980993,C,C,C
1121023755600453633,C,C,C
1115374828142452737,C,C,C
1147359803414646786,OH,O,O
1144330189737988096,OH,O,O
1162414905766682629,C,C,C
1160676923867090952,C,C,C
1162110844991352850,OH,H,GH
1115004677995806721,C,C,C
1172752942463631361,OH,H,NH
1164118151275175936,OH,H,RG
1145102875124781056,OH,H,NH
1165760836826275840,C,C,C
1168311862217400320,C,C,C
1155265067962830849,C,C,C
1141094926832283649,C,C,C
1161788690932404225,C,C,C
1152246079582347264,C,C,C
1116474511057195010,C,C,C
1176886645402099712,C,C,C
1119649518927085568,OH,H,RG
1146929327856136194,C,C,C
1175778941967183873,OH,H,EH
1144032104524599296,C,C,C
1137096531763441664,C,C,C
1154850154660474880,C,C,C
1119349046395768838,OH,H,EH
1138900930475302913,C,C,C
1154539870766977026,C,C,C
1149467207342051330,C,C,C
1153434321006538754,C,C,C
1167469842418536449,OH,H,EH
1137688475568922624,OH,H,NH
1141499760341372929,OH,O,O
1171209760567439361,C,C,C
1118628731206209537,OH,O,O
1137844372085575680,C,C,C
1137687093898035201,C,C,C
1177555024504901632,OH,H,EH
1118968128938086401,C,C,C
1141045919930114054,C,C,C
1155990352320270338,C,C,C
1142546318369480707,C,C,C
1143300850489708549,OH,O,O
1141468991052845057,C,C,C
1149339976968130560,C,C,C
1161414412592435201,C,C,C
1144586992140869633,OH,H,NH
1115299626914021376,C,C,C
1162136106953052160,C,C,C
1140127716097830912,C,C,C
1167153540038635520,C,C,C
1142937666973052928,OH,H,RG
1138581425605791744,C,C,C
1159974016800755712,OH,O,O
1145100196554182667,OH,H,EH
1159987595159453696,OH,O,O
1144663854326173696,C,C,C
1175189704888737793,C,C,C
1177008718610862080,C,C,C
1140000599745937408,OH,H,NH
1151279833512591360,C,C,C
1141048368321433600,C,C,C
1147977261242621957,C,C,C
1152136217917644801,OH,H,RG
1136366757810266112,C,C,C
1155456551026606080,C,C,C
1153815600151449601,C,C,C
1142945119831764992,C,C,C
1172278442504708105,C,C,C
1138206123230728192,OH,H,NH
1170005237744197632,C,C,C
1152631525680304129,C,C,C
1164004682274095107,OH,H,GH
1147705126162980865,OH,H,GH
1156949049628667905,C,C,C
1176866782038122496,C,C,C
1148167931743936512,C,C,C
1126636120765280257,C,C,C
1143273005986000902,C,C,C
1143477982452944897,OH,H,RG
1165936390716174337,OH,H,NH
1142220281609695232,C,C,C
1142943411256868866,C,C,C
1133521099516469248,C,C,C
1146539410336428034,C,C,C
1177989133630877697,C,C,C
1124789819446571009,C,C,C
1175191518098972673,OH,O,O
1154145634900938752,OH,H,EH
1178758456158896130,OH,H,RG
1137758694597386241,OH,H,RG
1152340661586341889,C,C,C
1137866718624342020,C,C,C
1161251047341547520,OH,H,GH
1141702885874569217,OH,H,GH
1173748033382768640,OH,H,NH
1165262996890955776,OH,H,NH
1151273027373621248,C,C,C
1118448591121596417,C,C,C
1151258973737312257,C,C,C
1115403717979799552,C,C,C
1138592435569922049,OH,H,GH
1157785660503265291,OH,H,GH
1145117593474359296,OH,H,NH
1156635689519374338,OH,H,NH
1161855743286501379,OH,O,O
1125549797363068935,C,C,C
1140028397235638272,C,C,C
1149388029922095104,OH,O,O
1167224298119020544,C,C,C
1115717346658869248,OH,H,RG
1154903538310553600,C,C,C
1139674293472808961,OH,H,NH
1113484696514650113,C,C,C
1178727278576058373,OH,H,RG
1139271445337579522,OH,O,O
1145046455016665088,OH,H,EH
1164646793063424005,C,C,C
1142532057500979200,C,C,C
1147524125952487424,OH,H,GH
1138988360389840897,C,C,C
1170030381065748480,OH,O,O
1135686456729591815,C,C,C
1138511662804283393,C,C,C
1165290154938064896,OH,H,RG
1119156376121405440,C,C,C
1165951422577487872,OH,H,NH
1128025655789142017,C,C,C
1172888158834429952,OH,H,EH
1115339752541179904,C,C,C
1154768261856321536,C,C,C
1160699756466835458,OH,O,O
1137809572608061440,C,C,C
1119376311842160640,OH,H,RG
1164265366714908673,C,C,C
1162398732295507968,C,C,C
1123685794890301441,C,C,C
1134851087679311872,C,C,C
1164668464587517952,C,C,C
1142677657198440449,OH,H,NH
1157801752793686016,OH,O,O
1168438640655110146,OH,H,NH
1165717737848655872,C,C,C
1160701671346978821,C,C,C
1153624725656150000,OH,O,O
1166491661796429824,C,C,C
1144751319972024320,C,C,C
1149793801646596097,OH,H,EH
1147628004870430721,OH,H,NH
1125539377365516290,C,C,C
1144389157751595008,C,C,C
1147942964297180000,OH,H,GH
1141830162805329925,C,C,C
1147245654424600576,C,C,C
1150805624294400002,OH,O,O
1176987110185799686,C,C,C
1140427741420040192,OH,H,NH
1175521423902806017,OH,O,O
1118687061760987136,C,C,C
1177725546333196294,C,C,C
1166460111004622854,OH,O,O
1118575220913319936,C,C,C
1144738728520441858,C,C,C
1165686566473224195,C,C,C
1149818523348172800,C,C,C
1158788982613925890,OH,H,NH
1130578548102782983,OH,H,EH
1136068307046535168,C,C,C
1114495937538215936,C,C,C
1153012945053343744,C,C,C
1153771747252023296,C,C,C
1135839766690144257,C,C,C
1123736915159736324,C,C,C
1119025612277145600,C,C,C
1129489942554521600,C,C,C
1139252098745458693,C,C,C
1153050192561750017,OH,H,EH
1155105480211083264,OH,H,GH
1142463205194838017,C,C,C
1135084732260192256,OH,O,O
1155913735447429122,OH,H,EH
1136832645072076803,OH,H,NH
1153927737272348672,OH,H,RG
1149829425829154816,C,C,C
1171172724242374658,OH,H,GH
1170265660494176256,OH,H,NH
1142580720898125835,C,C,C
1163950316204843009,C,C,C
1162268426296930000,OH,H,GH
1141783239100686337,C,C,C
1126919007926464512,OH,H,NH
1176950900646141952,OH,H,EH
1155399264127868928,OH,H,EH
1174529239527362565,OH,H,GH
1141754103590248448,C,C,C
1154303983395229696,C,C,C
1168440419795050496,C,C,C
1145840917217234944,C,C,C
1141482595189952514,C,C,C
1116393759355305985,C,C,C
1167037921444188160,OH,O,O
1162135677456343042,C,C,C
1139666543342772224,C,C,C
1133152299369545729,C,C,C
1149017408360898568,C,C,C
1163600819465457664,C,C,C
1165411440146206720,C,C,C
1142943340247359494,C,C,C
1113137646572908544,C,C,C
1157726291078111233,OH,H,GH
1160302408221843456,OH,H,NH
1168295408185073666,C,C,C
1137452887402004480,OH,H,GH
1118297366824673280,OH,H,RG
1149104470237884416,C,C,C
1172124622831194112,OH,H,EH
1119360366293790721,C,C,C
1176560486881603586,OH,H,RG
1149812725784162304,C,C,C
1146568712079708160,C,C,C
